S6_GMAC_FIFOCONF5,VAR_0
S6_GMAC_FIFOCONF5_CFGBYTM,VAR_1
S6_GMAC_MACCONF2,VAR_2
S6_GMAC_MACCONF2_FULL,VAR_3
S6_GMAC_MACCONF2_IFMODE,VAR_4
S6_GMAC_MACCONF2_IFMODE_BYTE,VAR_5
S6_GMAC_MACCONF2_IFMODE_MASK,VAR_6
S6_GMAC_MACCONF2_IFMODE_NIBBLE,VAR_7
netdev_priv,FUNC_0
netif_carrier_off,FUNC_1
netif_tx_disable,FUNC_2
netif_wake_queue,FUNC_3
phy_print_status,FUNC_4
readl,FUNC_5
s6dmac_fifo_full,FUNC_6
s6gmac_linkisup,FUNC_7
writel,FUNC_8
s6gmac_adjust_link,FUNC_9
dev,VAR_8
pd,VAR_9
phydev,VAR_10
maccfg,VAR_11
fifocfg,VAR_12
maccfg,VAR_13
