DMA_FROM_DEVICE,VAR_0
ENETDMA_IRMASK_REG,FUNC_0
ENET_IRMASK_REG,VAR_1
bcm_enet_disable_dma,FUNC_1
bcm_enet_disable_mac,FUNC_2
bcm_enet_tx_reclaim,FUNC_3
del_timer_sync,FUNC_4
dma_free_coherent,FUNC_5
dma_unmap_single,FUNC_6
enet_dma_writel,FUNC_7
enet_writel,FUNC_8
flush_scheduled_work,FUNC_9
free_irq,FUNC_10
kfree,FUNC_11
kfree_skb,FUNC_12
napi_disable,FUNC_13
netdev_priv,FUNC_14
netif_stop_queue,FUNC_15
phy_disconnect,FUNC_16
phy_stop,FUNC_17
bcm_enet_stop,FUNC_18
dev,VAR_2
priv,VAR_3
kdev,VAR_4
i,VAR_5
desc,VAR_6
