DIR,VAR_0
DMAE,VAR_1
MAX_DMA_ADDRESS,VAR_2
TCEN,VAR_3
claim_dma_lock,FUNC_0
clear_dma_ff,FUNC_1
dev_alloc_skb,FUNC_2
disable_dma,FUNC_3
elp_debug,VAR_4
enable_dma,FUNC_4
isa_virt_to_bus,FUNC_5
jiffies,VAR_5
netdev_priv,FUNC_6
outb_control,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
pr_warning,FUNC_10
release_dma_lock,FUNC_11
set_dma_addr,FUNC_12
set_dma_count,FUNC_13
set_dma_mode,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
test_and_set_bit,FUNC_17
receive_packet,FUNC_18
dev,VAR_6
len,VAR_7
rlen,VAR_8
adapter,VAR_9
target,VAR_10
skb,VAR_11
flags,VAR_12
