DescOwn,VAR_0
NUM_RX_DESC,VAR_1
RTL_FLAG_TASK_RESET_PENDING,VAR_2
RTL_GIGA_MAC_VER_05,VAR_3
RxCRC,VAR_4
RxFOVF,VAR_5
RxRES,VAR_6
RxRUNT,VAR_7
RxRWT,VAR_8
cpu_to_le32,FUNC_0
eth_type_trans,FUNC_1
le32_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
min,FUNC_4
napi_gro_receive,FUNC_5
netif_info,FUNC_6
rmb,FUNC_7
rtl8169_fragmented_frame,FUNC_8
rtl8169_mark_to_asic,FUNC_9
rtl8169_rx_csum,FUNC_10
rtl8169_rx_vlan_skb,FUNC_11
rtl8169_try_rx_copy,FUNC_12
rtl_schedule_task,FUNC_13
rx_buf_sz,VAR_9
rx_err,VAR_10
skb_put,FUNC_14
unlikely,FUNC_15
rtl_rx,FUNC_16
dev,VAR_11
tp,VAR_12
budget,VAR_13
cur_rx,VAR_14
rx_left,VAR_15
count,VAR_16
entry,VAR_17
desc,VAR_18
status,VAR_19
skb,VAR_20
addr,VAR_21
pkt_size,VAR_22
