EISR_RXBUFOFLO,VAR_0
EISR_RXMEMERR,VAR_1
EISR_RXOFLO,VAR_2
EISR_RXPARERR,VAR_3
EISR_RXTIMERINT,VAR_4
EISR_TXBUFUFLO,VAR_5
EISR_TXEXPLICIT,VAR_6
EISR_TXMEMERR,VAR_7
EMCR_PADEN,VAR_8
EMCR_RST,VAR_9
EMCR_RXDMAEN,VAR_10
EMCR_RXEN,VAR_11
EMCR_RXOFF_SHIFT,VAR_12
EMCR_TXDMAEN,VAR_13
EMCR_TXEN,VAR_14
PCI64_ATTR_BAR,VAR_15
RX_OFFSET,VAR_16
__ioc3_set_mac_address,FUNC_0
del_timer_sync,FUNC_1
ioc3_init_rings,FUNC_2
ioc3_r_eier,FUNC_3
ioc3_r_emcr,FUNC_4
ioc3_r_etcdc,FUNC_5
ioc3_w_ehar_h,FUNC_6
ioc3_w_ehar_l,FUNC_7
ioc3_w_eier,FUNC_8
ioc3_w_emcr,FUNC_9
ioc3_w_erbar,FUNC_10
ioc3_w_ercsr,FUNC_11
ioc3_w_ersr,FUNC_12
ioc3_w_ertr,FUNC_13
netdev_priv,FUNC_14
udelay,FUNC_15
ioc3_init,FUNC_16
dev,VAR_17
ip,VAR_18
ioc3,VAR_19
