DownListPtr,VAR_0
EL3_CMD,VAR_1
EL3_STATUS,VAR_2
RX_RING_SIZE,VAR_3
RxDisable,VAR_4
SetIntrEnb,VAR_5
StatsDisable,VAR_6
StopCoax,VAR_7
TX_RING_SIZE,VAR_8
TxDisable,VAR_9
TxStatus,VAR_10
UpListPtr,VAR_11
XCVR_10base2,VAR_12
corkscrew_debug,VAR_13
del_timer,FUNC_0
dev_kfree_skb,FUNC_1
free_irq,FUNC_2
inb,FUNC_3
inw,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
outl,FUNC_7
outw,FUNC_8
pr_debug,FUNC_9
queued_packet,VAR_14
rx_copy,VAR_15
rx_nocopy,VAR_16
update_stats,FUNC_10
corkscrew_close,FUNC_11
dev,VAR_17
vp,VAR_18
ioaddr,VAR_19
i,VAR_20
