BDX_ASSERT,FUNC_0
BDX_COPYBREAK,VAR_0
BDX_MAX_RX_DONE,VAR_1
CHECKSUM_NONE,VAR_2
CHECKSUM_UNNECESSARY,VAR_3
CPU_CHIP_SWAP16,FUNC_1
CPU_CHIP_SWAP32,FUNC_2
DBG,FUNC_3
ENTER,VAR_4
GET_RXD_BC,FUNC_4
GET_RXD_ERR,FUNC_5
GET_RXD_PKT_ID,FUNC_6
NETIF_RX_MUX,FUNC_7
NET_IP_ALIGN,VAR_5
PCI_DMA_FROMDEVICE,VAR_6
READ_REG,FUNC_8
RET,FUNC_9
TXF_WPTR_WR_PTR,VAR_7
WRITE_REG,FUNC_10
bdx_recycle_skb,FUNC_11
bdx_rx_alloc_skbs,FUNC_12
bdx_rxdb_addr_elem,FUNC_13
bdx_rxdb_free_elem,FUNC_14
dev_alloc_skb,FUNC_15
eth_type_trans,FUNC_16
memcpy,FUNC_17
pci_dma_sync_single_for_cpu,FUNC_18
pci_unmap_single,FUNC_19
print_rxdd,FUNC_20
skb_put,FUNC_21
skb_reserve,FUNC_22
unlikely,FUNC_23
bdx_rx_receive,FUNC_24
priv,VAR_8
f,VAR_9
budget,VAR_10
skb,VAR_11
skb2,VAR_12
rxdd,VAR_13
dm,VAR_14
rxf_fifo,VAR_15
tmp_len,VAR_16
size,VAR_17
done,VAR_18
max_done,VAR_19
db,VAR_20
rxd_val1,VAR_21
len,VAR_22
rxd_vlan,VAR_23
