DO_NOT_FORCE_LINK_FAIL,VAR_0
FORCE_LINK_PASS,VAR_1
PORT_CONFIG,VAR_2
PORT_CONFIG_EXT,VAR_3
PORT_SERIAL_CONTROL,VAR_4
RXQ_CURRENT_DESC_PTR,FUNC_0
SERIAL_PORT_ENABLE,VAR_5
mv643xx_eth_get_settings,FUNC_1
mv643xx_eth_program_unicast_filter,FUNC_2
mv643xx_eth_set_settings,FUNC_3
phy_reset,FUNC_4
rdlp,FUNC_5
rxq_enable,FUNC_6
tx_set_rate,FUNC_7
txq_reset_hw_ptr,FUNC_8
txq_set_fixed_prio_mode,FUNC_9
txq_set_rate,FUNC_10
wrlp,FUNC_11
port_start,FUNC_12
mp,VAR_6
pscr,VAR_7
i,VAR_8
cmd,VAR_9
txq,VAR_10
rxq,VAR_11
addr,VAR_12
