HZ,VAR_0
MII_AN_ADV,VAR_1
MII_GC_DUPLEX,VAR_2
MII_GC_SPEEDSEL,VAR_3
MII_GEN_CTL,VAR_4
MII_GEN_STS,VAR_5
MII_GS_AUTONEG,VAR_6
TLAN_DBG,FUNC_0
TLAN_DEBUG_GNRL,VAR_7
TLAN_DUPLEX_FULL,VAR_8
TLAN_DUPLEX_HALF,VAR_9
TLAN_NET_CFG_1CHAN,VAR_10
TLAN_NET_CFG_1FRAG,VAR_11
TLAN_NET_CFG_PHY_EN,VAR_12
TLAN_NET_CONFIG,VAR_13
TLAN_SPEED_10,VAR_14
TLAN_SPEED_100,VAR_15
TLAN_TC_AUISEL,VAR_16
TLAN_TIMER_FINISH_RESET,VAR_17
TLAN_TIMER_PHY_FINISH_AN,VAR_18
TLAN_TIMER_PHY_PDOWN,VAR_19
TLAN_TLPHY_CTL,VAR_20
TLan_DioWrite16,FUNC_1
TLan_MiiReadReg,FUNC_2
TLan_MiiWriteReg,FUNC_3
TLan_SetTimer,FUNC_4
TRUE,VAR_21
netdev_priv,FUNC_5
printk,FUNC_6
TLan_PhyStartLink,FUNC_7
dev,VAR_22
priv,VAR_23
ability,VAR_24
control,VAR_25
data,VAR_26
phy,VAR_27
status,VAR_28
tctl,VAR_29
