B44_DMARX_PTR,VAR_0
B44_DMARX_STAT,VAR_1
B44_RX_RING_SIZE,VAR_2
CHECKSUM_NONE,VAR_3
DMARX_STAT_CDMASK,VAR_4
DMA_FROM_DEVICE,VAR_5
RX_COPY_THRESHOLD,VAR_6
RX_FLAG_ERRORS,VAR_7
RX_PKT_BUF_SZ,VAR_8
RX_PKT_OFFSET,VAR_9
b44_alloc_rx_skb,FUNC_0
b44_recycle_rx,FUNC_1
barrier,FUNC_2
br32,FUNC_3
bw32,FUNC_4
cpu_to_le16,FUNC_5
dev_alloc_skb,FUNC_6
dma_sync_single_for_cpu,FUNC_7
dma_unmap_single,FUNC_8
eth_type_trans,FUNC_9
le16_to_cpu,FUNC_10
netif_receive_skb,FUNC_11
skb_copy_from_linear_data_offset,FUNC_12
skb_pull,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
udelay,FUNC_16
b44_rx,FUNC_17
bp,VAR_10
budget,VAR_11
received,VAR_12
cons,VAR_13
prod,VAR_14
rp,VAR_15
skb,VAR_16
map,VAR_17
rh,VAR_18
len,VAR_19
i,VAR_20
skb_size,VAR_21
copy_skb,VAR_22
