BD_LFLAG,FUNC_0
CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
GMAC_FCB_LEN,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
TSTAT_CLEAR_THALT,VAR_5
TXBD_CRC,VAR_6
TXBD_INTERRUPT,VAR_7
TXBD_LAST,VAR_8
TXBD_READY,VAR_9
TXBD_TOE,VAR_10
TX_RING_MOD_MASK,FUNC_1
dma_map_page,FUNC_2
dma_map_single,FUNC_3
eieio,FUNC_4
gfar_add_fcb,FUNC_5
gfar_tx_checksum,FUNC_6
gfar_tx_vlan,FUNC_7
gfar_write,FUNC_8
jiffies,VAR_11
kfree_skb,FUNC_9
netdev_priv,FUNC_10
netif_stop_queue,FUNC_11
next_txbd,FUNC_12
skb_headlen,FUNC_13
skb_headroom,FUNC_14
skb_realloc_headroom,FUNC_15
skb_shinfo,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
unlikely,FUNC_19
vlan_tx_tag_present,FUNC_20
gfar_start_xmit,FUNC_21
skb,VAR_12
dev,VAR_13
priv,VAR_14
fcb,VAR_15
txbdp,VAR_16
txbdp_start,VAR_17
base,VAR_18
lstatus,VAR_19
i,VAR_20
bufaddr,VAR_21
flags,VAR_22
nr_frags,VAR_23
length,VAR_24
skb_new,VAR_25
