AF_INET,VAR_0
BUG_ON,FUNC_0
EAFNOSUPPORT,VAR_1
EBADF,VAR_2
EBUSY,VAR_3
ENOMEM,VAR_4
ENOTCONN,VAR_5
EPROTONOSUPPORT,VAR_6
GFP_ATOMIC,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_1
IPPROTO_UDP,VAR_9
KERN_ERR,VAR_10
L2TP_TUNNEL_MAGIC,VAR_11
PPPOL2TP_DEFAULT_DEBUG_FLAGS,VAR_12
PPPOL2TP_MSG_CONTROL,VAR_13
PRINTK,FUNC_2
UDP_ENCAP_L2TPINUDP,VAR_14
atomic_inc,FUNC_3
kzalloc,FUNC_4
list_add,FUNC_5
pppol2tp_pernet,FUNC_6
pppol2tp_tunnel_count,VAR_15
pppol2tp_tunnel_destruct,VAR_16
pppol2tp_tunnel_inc_refcount,FUNC_7
pppol2tp_udp_encap_recv,VAR_17
rwlock_init,FUNC_8
sockfd_lookup,FUNC_9
sockfd_put,FUNC_10
sprintf,FUNC_11
udp_sk,FUNC_12
write_lock_bh,FUNC_13
write_unlock_bh,FUNC_14
pppol2tp_prepare_tunnel_socket,FUNC_15
net,VAR_18
fd,VAR_19
tunnel_id,VAR_20
error,VAR_21
err,VAR_22
sock,VAR_23
sk,VAR_24
tunnel,VAR_25
pn,VAR_26
ret,VAR_27
