IFF_ALLMULTI,VAR_0
IFF_LOOPBACK,VAR_1
IFF_PROMISC,VAR_2
RFAAB,VAR_3
RFAAM,VAR_4
RFADDR_shift,VAR_5
RFEN,VAR_6
RFPromiscuous,VAR_7
RxATX,VAR_8
RxDIS,VAR_9
SIS635A_900_REV,VAR_10
SIS900B_900_REV,VAR_11
TxDIS,VAR_12
TxMLB,VAR_13
cr,VAR_14
inl,FUNC_0
multicast_filter_limit,VAR_15
netdev_priv,FUNC_1
outl,FUNC_2
rfcr,VAR_16
rfdr,VAR_17
rxcfg,VAR_18
sis900_mcast_bitnr,FUNC_3
txcfg,VAR_19
set_rx_mode,FUNC_4
net_dev,VAR_20
ioaddr,VAR_21
sis_priv,VAR_22
mc_filter,VAR_23
i,VAR_24
table_entries,VAR_25
rx_mode,VAR_26
mclist,VAR_27
bit_nr,VAR_28
cr_saved,VAR_29
