ADVERTISE_1000XPAUSE,VAR_0
ADVERTISE_1000XPSE_ASYM,VAR_1
ANEG_CFG_PS1,VAR_2
ANEG_CFG_PS2,VAR_3
AUTONEG_ENABLE,VAR_4
LPA_1000XPAUSE,VAR_5
LPA_1000XPAUSE_ASYM,VAR_6
MAC_MODE,VAR_7
MAC_MODE_SEND_CONFIGS,VAR_8
MAC_STATUS,VAR_9
MAC_STATUS_CFG_CHANGED,VAR_10
MAC_STATUS_PCS_SYNCED,VAR_11
MAC_STATUS_RCVD_CFG,VAR_12
MAC_STATUS_SYNC_CHANGED,VAR_13
MR_LP_ADV_ASYM_PAUSE,VAR_14
MR_LP_ADV_SYM_PAUSE,VAR_15
fiber_autoneg,FUNC_0
mii_adv_to_ethtool_adv_x,FUNC_1
tg3_setup_flow_control,FUNC_2
tr32,FUNC_3
tw32_f,FUNC_4
udelay,FUNC_5
tg3_setup_fiber_by_hand,FUNC_6
tp,VAR_16
mac_status,VAR_17
current_link_up,VAR_18
txflags,VAR_19
rxflags,VAR_20
i,VAR_21
local_adv,VAR_22
remote_adv,VAR_23
