BNX2X_CHIP_IS_E2_PLUS,FUNC_0
CNIC_F_CNIC_UP,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
EIO,VAR_3
KWQE_OPCODE,FUNC_1
cnic_bnx2x_fcoe_destroy,FUNC_2
cnic_bnx2x_fcoe_disable,FUNC_3
cnic_bnx2x_fcoe_enable,FUNC_4
cnic_bnx2x_fcoe_fw_destroy,FUNC_5
cnic_bnx2x_fcoe_init1,FUNC_6
cnic_bnx2x_fcoe_ofld1,FUNC_7
cnic_bnx2x_fcoe_stat,FUNC_8
cnic_bnx2x_kwqe_err,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
test_bit,FUNC_12
cnic_submit_bnx2x_fcoe_kwqes,FUNC_13
dev,VAR_4
wqes,VAR_5
num_wqes,VAR_6
bp,VAR_7
i,VAR_8
work,VAR_9
ret,VAR_10
opcode,VAR_11
kwqe,VAR_12
