ERPIR_ARM,VAR_0
ERXBUF_BYTECNT_SHIFT,VAR_1
ERXBUF_CRCERR,VAR_2
ERXBUF_FRAMERR,VAR_3
ERXBUF_GOODPKT,VAR_4
ERXBUF_IPCKSUM_MASK,VAR_5
ERXBUF_V,VAR_6
GFP_ATOMIC,VAR_7
IOC3_FLAG_RX_CHECKSUMS,VAR_8
RX_BUF_ALLOC_SIZE,VAR_9
RX_OFFSET,VAR_10
be32_to_cpu,FUNC_0
cpu_to_be64,FUNC_1
eth_type_trans,FUNC_2
ioc3_alloc_skb,FUNC_3
ioc3_map,FUNC_4
ioc3_tcpudp_checksum,FUNC_5
ioc3_w_erpir,FUNC_6
likely,FUNC_7
netif_rx,FUNC_8
priv_netdev,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
skb_trim,FUNC_12
ioc3_rx,FUNC_13
ip,VAR_11
skb,VAR_12
new_skb,VAR_13
ioc3,VAR_14
rx_entry,VAR_15
n_entry,VAR_16
len,VAR_17
rxb,VAR_18
rxr,VAR_19
w0,VAR_20
err,VAR_21
