ETH_ALEN,VAR_0
HVMAXARCHITECTEDLPS,VAR_1
HvLpConfig_getVirtualLanIndexMapForLp,FUNC_0
SET_ETHTOOL_OPS,FUNC_1
SET_NETDEV_DEV,FUNC_2
VETH_MAX_MTU,VAR_2
alloc_etherdev,FUNC_3
free_netdev,FUNC_4
kobject_add,FUNC_5
kobject_init,FUNC_6
memcpy,FUNC_7
netdev_priv,FUNC_8
ops,VAR_3
register_netdev,FUNC_9
rwlock_init,FUNC_10
spin_lock_init,FUNC_11
this_lp,VAR_4
veth_error,FUNC_12
veth_info,FUNC_13
veth_netdev_ops,VAR_5
veth_port_ktype,VAR_6
vio_get_attribute,FUNC_14
veth_probe_one,FUNC_15
vlan,VAR_7
vio_dev,VAR_8
dev,VAR_9
port,VAR_10
vdev,VAR_11
i,VAR_12
rc,VAR_13
mac_addr,VAR_14
map,VAR_15
