ESR2_TI_PLL_TEST_CFG_L,VAR_0
LOOPBACK_PHY,VAR_1
NIU_ESR2_DEV_ADDR,VAR_2
PLL_RX_CFG_ALIGN_ENA,VAR_3
PLL_RX_CFG_ENRX,VAR_4
PLL_RX_CFG_ENTEST,VAR_5
PLL_RX_CFG_EQ_LP_ADAPTIVE,VAR_6
PLL_RX_CFG_LOS_LTHRESH,VAR_7
PLL_RX_CFG_TERM_0P8VDDT,VAR_8
PLL_TEST_CFG_LOOPBACK_CML_DIS,VAR_9
PLL_TX_CFG_ENTEST,VAR_10
PLL_TX_CFG_ENTX,VAR_11
PLL_TX_CFG_SWING_1375MV,VAR_12
esr2_set_rx_cfg,FUNC_0
esr2_set_tx_cfg,FUNC_1
mdio_write,FUNC_2
serdes_init_niu_10g_fiber,FUNC_3
np,VAR_13
lp,VAR_14
tx_cfg,VAR_15
rx_cfg,VAR_16
i,VAR_17
test_cfg,VAR_18
err,VAR_19
err,VAR_20
