AcceptAllPhys,VAR_0
AcceptBroadcast,VAR_1
AcceptMulticast,VAR_2
AcceptMyPhys,VAR_3
DPRINTK,FUNC_0
ETH_ALEN,VAR_4
IFF_ALLMULTI,VAR_5
IFF_PROMISC,VAR_6
MAR0,VAR_7
NETDRV_R32,FUNC_1
NETDRV_W32_F,FUNC_2
RxConfig,VAR_8
ether_crc,FUNC_3
in_irq,FUNC_4
multicast_filter_limit,VAR_9
netdev_priv,FUNC_5
netdrv_rx_config,VAR_10
rtl_chip_info,VAR_11
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
netdrv_set_rx_mode,FUNC_8
dev,VAR_12
tp,VAR_13
ioaddr,VAR_14
mc_filter,VAR_15
i,VAR_16
rx_mode,VAR_17
tmp,VAR_18
mclist,VAR_19
bit_nr,VAR_20
