CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
PKT_BUF_SZ,VAR_3
TYPHOON_RX_ERROR,VAR_4
TYPHOON_RX_IP_CHK_GOOD,VAR_5
TYPHOON_RX_TCP_CHK_GOOD,VAR_6
TYPHOON_RX_UDP_CHK_GOOD,VAR_7
TYPHOON_RX_VLAN,VAR_8
cpu_to_le32,FUNC_0
dev_alloc_skb,FUNC_1
eth_type_trans,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
netif_receive_skb,FUNC_5
ntohl,FUNC_6
pci_dma_sync_single_for_cpu,FUNC_7
pci_dma_sync_single_for_device,FUNC_8
pci_unmap_single,FUNC_9
rx_copybreak,VAR_9
skb_copy_to_linear_data,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
typhoon_alloc_rx_skb,FUNC_15
typhoon_inc_rx_index,FUNC_16
typhoon_recycle_rx_skb,FUNC_17
vlan_hwaccel_receive_skb,FUNC_18
typhoon_rx,FUNC_19
tp,VAR_10
rxRing,VAR_11
ready,VAR_12
cleared,VAR_13
budget,VAR_14
rx,VAR_15
skb,VAR_16
new_skb,VAR_17
rxb,VAR_18
dma_addr,VAR_19
local_ready,VAR_20
rxaddr,VAR_21
pkt_len,VAR_22
idx,VAR_23
csum_bits,VAR_24
received,VAR_25
