ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
BLINK_84MS,VAR_6
CHIP_ID_YUKON_EC,VAR_7
CHIP_ID_YUKON_UL_2,VAR_8
CHIP_REV_YU_FE2_A0,VAR_9
DUPLEX_FULL,VAR_10
FC_NONE,VAR_11
FC_RX,VAR_12
GMAC_CTRL,VAR_13
GMC_PAUSE_OFF,VAR_14
GMC_PAUSE_ON,VAR_15
GM_GPCR_AU_DUP_DIS,VAR_16
GM_GPCR_AU_FCT_DIS,VAR_17
GM_GPCR_AU_SPD_DIS,VAR_18
GM_GPCR_DUP_FULL,VAR_19
GM_GPCR_SPEED_100,VAR_20
GM_GPCR_SPEED_1000,VAR_21
GM_GP_CTRL,VAR_22
LED_PAR_CTRL_ACT_BL,VAR_23
LED_PAR_CTRL_LINK,VAR_24
LED_PAR_CTRL_SPEED,VAR_25
MAC_TX_CLK_25_MHZ,VAR_26
MO_LED_OFF,VAR_27
MO_LED_ON,VAR_28
PHY_AN_CSMA,VAR_29
PHY_CT_ANE,VAR_30
PHY_CT_DUP_MD,VAR_31
PHY_CT_RESET,VAR_32
PHY_CT_RE_CFG,VAR_33
PHY_CT_SP100,VAR_34
PHY_CT_SP1000,VAR_35
PHY_MARV_1000T_CTRL,VAR_36
PHY_MARV_AUNE_ADV,VAR_37
PHY_MARV_CTRL,VAR_38
PHY_MARV_EXT_ADR,VAR_39
PHY_MARV_EXT_CTRL,VAR_40
PHY_MARV_FE_LED_PAR,VAR_41
PHY_MARV_FE_SPEC_2,VAR_42
PHY_MARV_INT_MASK,VAR_43
PHY_MARV_LED_CTRL,VAR_44
PHY_MARV_LED_OVER,VAR_45
PHY_MARV_PAGE_ADDR,VAR_46
PHY_MARV_PAGE_DATA,VAR_47
PHY_MARV_PHY_CTRL,VAR_48
PHY_MARV_PHY_STAT,VAR_49
PHY_M_1000C_AFD,VAR_50
PHY_M_1000C_AHD,VAR_51
PHY_M_1000C_MSE,VAR_52
PHY_M_AN_1000X_AFD,VAR_53
PHY_M_AN_1000X_AHD,VAR_54
PHY_M_AN_100_FD,VAR_55
PHY_M_AN_100_HD,VAR_56
PHY_M_AN_10_FD,VAR_57
PHY_M_AN_10_HD,VAR_58
PHY_M_DEF_MSK,VAR_59
PHY_M_EC_DOWN_S_ENA,VAR_60
PHY_M_EC_DSC_2,FUNC_0
PHY_M_EC_MAC_S,FUNC_1
PHY_M_EC_MAC_S_MSK,VAR_61
PHY_M_EC_M_DSC,FUNC_2
PHY_M_EC_M_DSC_MSK,VAR_62
PHY_M_EC_S_DSC,FUNC_3
PHY_M_EC_S_DSC_MSK,VAR_63
PHY_M_FELP_LED0_CTRL,FUNC_4
PHY_M_FELP_LED1_CTRL,FUNC_5
PHY_M_FELP_LED1_MSK,VAR_64
PHY_M_FELP_LED2_CTRL,FUNC_6
PHY_M_FESC_SEL_CL_A,VAR_65
PHY_M_FIB_SIGD_POL,VAR_66
PHY_M_IS_AN_COMPL,VAR_67
PHY_M_LEDC_INIT_CTRL,FUNC_7
PHY_M_LEDC_LOS_CTRL,FUNC_8
PHY_M_LEDC_STA0_CTRL,FUNC_9
PHY_M_LEDC_STA1_CTRL,FUNC_10
PHY_M_LEDC_TX_CTRL,VAR_68
PHY_M_LED_BLINK_RT,FUNC_11
PHY_M_LED_MO_100,FUNC_12
PHY_M_LED_MO_RX,FUNC_13
PHY_M_LED_PULS_DUR,FUNC_14
PHY_M_MAC_MD_1000BX,VAR_69
PHY_M_MAC_MD_MSK,VAR_70
PHY_M_MAC_MODE_SEL,FUNC_15
PHY_M_PC_DIS_SCRAMB,VAR_71
PHY_M_PC_DOWN_S_ENA,VAR_72
PHY_M_PC_DSC,FUNC_16
PHY_M_PC_DSC_MSK,VAR_73
PHY_M_PC_ENA_AUTO,VAR_74
PHY_M_PC_ENA_ENE_DT,VAR_75
PHY_M_PC_ENA_LIP_NP,VAR_76
PHY_M_PC_EN_DET_MSK,VAR_77
PHY_M_PC_MDIX_MSK,VAR_78
PHY_M_PC_MDI_XMODE,FUNC_17
PHY_M_POLC_INIT_CTRL,FUNC_18
PHY_M_POLC_IS0_P_MIX,FUNC_19
PHY_M_POLC_LOS_CTRL,FUNC_20
PHY_M_POLC_LS1_P_MIX,FUNC_21
PHY_M_POLC_STA0_CTRL,FUNC_22
PHY_M_POLC_STA1_CTRL,FUNC_23
PULS_170MS,VAR_79
SKY2_FLAG_AUTO_PAUSE,VAR_80
SKY2_FLAG_AUTO_SPEED,VAR_81
SKY2_HW_FIBRE_PHY,VAR_82
SKY2_HW_GIGABIT,VAR_83
SKY2_HW_NEWER_PHY,VAR_84
SK_REG,FUNC_24
copper_fc_adv,VAR_85
fiber_fc_adv,VAR_86
gm_fc_disable,VAR_87
gm_phy_read,FUNC_25
gm_phy_write,FUNC_26
gma_write16,FUNC_27
netdev_priv,FUNC_28
sky2_is_copper,FUNC_29
sky2_write8,FUNC_30
sky2_phy_init,FUNC_31
hw,VAR_88
port,VAR_89
sky2,VAR_90
ctrl,VAR_91
ct1000,VAR_92
adv,VAR_93
pg,VAR_94
ledctrl,VAR_95
ledover,VAR_96
reg,VAR_97
ectrl,VAR_98
spec,VAR_99
