BNX2_HC_CMD_TICKS_OFF,VAR_0
BNX2_HC_COALESCE_NOW,VAR_1
BNX2_HC_COMMAND,VAR_2
BNX2_HC_COMMAND_COAL_NOW_WO_INT,VAR_3
BNX2_HC_COMP_PROD_TRIP_OFF,VAR_4
BNX2_HC_COM_TICKS_OFF,VAR_5
BNX2_HC_SB_CONFIG_1,VAR_6
BNX2_HC_SB_CONFIG_1_ONE_SHOT,VAR_7
BNX2_HC_SB_CONFIG_SIZE,VAR_8
CNIC_DRV_STATE_USING_MSIX,VAR_9
CNIC_RD,FUNC_0
CNIC_WR,FUNC_1
EBUSY,VAR_10
barrier,FUNC_2
cnic_free_irq,FUNC_3
cnic_request_irq,FUNC_4
cnic_service_bnx2_msix,VAR_11
netdev_err,FUNC_5
tasklet_init,FUNC_6
udelay,FUNC_7
cnic_init_bnx2_irq,FUNC_8
dev,VAR_12
cp,VAR_13
ethdev,VAR_14
err,VAR_15
i,VAR_16
sblk_num,VAR_17
base,VAR_18
sblk,VAR_19
hc_cmd,VAR_20
i,VAR_21
