EBUSY,VAR_0
MAC_MI_COM,VAR_1
MAC_MI_MODE,VAR_2
MAC_MI_MODE_AUTO_POLL,VAR_3
MII_CTRL1000,VAR_4
MII_TG3_AUX_CTRL,VAR_5
MI_COM_BUSY,VAR_6
MI_COM_CMD_WRITE,VAR_7
MI_COM_DATA_MASK,VAR_8
MI_COM_PHY_ADDR_MASK,VAR_9
MI_COM_PHY_ADDR_SHIFT,VAR_10
MI_COM_REG_ADDR_MASK,VAR_11
MI_COM_REG_ADDR_SHIFT,VAR_12
MI_COM_START,VAR_13
PHY_BUSY_LOOPS,VAR_14
TG3_PHYFLG_IS_FET,VAR_15
tg3_ape_lock,FUNC_0
tg3_ape_unlock,FUNC_1
tr32,FUNC_2
tw32_f,FUNC_3
udelay,FUNC_4
__tg3_writephy,FUNC_5
tp,VAR_16
phy_addr,VAR_17
reg,VAR_18
val,VAR_19
frame_val,VAR_20
loops,VAR_21
ret,VAR_22
