Cfg9346,VAR_0
Cfg9346_Lock,VAR_1
Cfg9346_Unlock,VAR_2
ChipCmd,VAR_3
ChipCmdClear,VAR_4
Config1,VAR_5
DPRINTK,FUNC_0
IntrMask,VAR_6
IntrStatus,VAR_7
NETDRV_R16,FUNC_1
NETDRV_R32,FUNC_2
NETDRV_R8,FUNC_3
NETDRV_W16,FUNC_4
NETDRV_W32,FUNC_5
NETDRV_W8,FUNC_6
RX_BUF_TOT_LEN,VAR_8
RxMissed,VAR_9
TX_BUF_TOT_LEN,VAR_10
del_timer_sync,FUNC_7
free_irq,FUNC_8
netdev_priv,FUNC_9
netdrv_tx_clear,FUNC_10
netif_stop_queue,FUNC_11
pci_free_consistent,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
netdrv_close,FUNC_15
dev,VAR_11
tp,VAR_12
ioaddr,VAR_13
flags,VAR_14
