GREG_BIFCFG,VAR_0
GREG_BIFCFG_M66EN,VAR_1
INIT_BLOCK_TX_RING_SIZE,VAR_2
RXDMA_BLANK,VAR_3
RXDMA_BLANK_IPKTS,VAR_4
RXDMA_BLANK_ITIME,VAR_5
RXDMA_CFG,VAR_6
RXDMA_CFG_BASE,VAR_7
RXDMA_CFG_FTHRESH_128,VAR_8
RXDMA_DBHI,VAR_9
RXDMA_DBLOW,VAR_10
RXDMA_KICK,VAR_11
RXDMA_PTHRESH,VAR_12
RXDMA_PTHRESH_OFF,VAR_13
RXDMA_PTHRESH_ON,VAR_14
RX_OFFSET,VAR_15
RX_RING_SIZE,VAR_16
TXDMA_CFG,VAR_17
TXDMA_CFG_BASE,VAR_18
TXDMA_CFG_PMODE,VAR_19
TXDMA_DBHI,VAR_20
TXDMA_DBLOW,VAR_21
TXDMA_KICK,VAR_22
readl,FUNC_0
writel,FUNC_1
gem_init_dma,FUNC_2
gp,VAR_23
desc_dma,VAR_24
val,VAR_25
