BNX2_HC_COALESCE_NOW,VAR_0
BNX2_HC_COMMAND,VAR_1
BNX2_L2CTX_CTX_TYPE,VAR_2
BNX2_L2CTX_CTX_TYPE_CTX_BD_CHN_TYPE_VALUE,VAR_3
BNX2_L2CTX_CTX_TYPE_SIZE_L2,VAR_4
BNX2_L2CTX_HOST_BDIDX,VAR_5
BNX2_L2CTX_L2_STATUSB_NUM,FUNC_0
BNX2_L2CTX_L2_STATUSB_NUM_SHIFT,VAR_6
BNX2_L2CTX_NX_BDHADDR_HI,VAR_7
BNX2_L2CTX_NX_BDHADDR_LO,VAR_8
BNX2_MAX_RX_DESC_CNT,VAR_9
BNX2_PAGE_SIZE,VAR_10
BNX2_RXP_SCRATCH_RXP_FLOOD,VAR_11
CNIC_DRV_STATE_USING_MSIX,VAR_12
CNIC_RD,FUNC_1
CNIC_WR,FUNC_2
GET_CID_ADDR,FUNC_3
RX_BD_FLAGS_END,VAR_13
RX_BD_FLAGS_START,VAR_14
barrier,FUNC_4
cnic_ctx_wr,FUNC_5
cnic_init_context,FUNC_6
cnic_reg_rd_ind,FUNC_7
cnic_reg_wr_ind,FUNC_8
udelay,FUNC_9
cnic_init_bnx2_rx_ring,FUNC_10
dev,VAR_15
cp,VAR_16
ethdev,VAR_17
udev,VAR_18
cid_addr,VAR_19
sb_id,VAR_20
val,VAR_21
coal_reg,VAR_22
coal_val,VAR_23
i,VAR_24
rxbd,VAR_25
s_blk,VAR_26
ring_map,VAR_27
sblk,VAR_28
buf_map,VAR_29
n,VAR_30
