BUG_ON,FUNC_0
DescOwn,VAR_0
LastFrag,VAR_1
MAX_SKB_FRAGS,VAR_2
NEXT_TX,FUNC_1
PCI_DMA_TODEVICE,VAR_3
TX_BUFFS_AVAIL,FUNC_2
TxColCntMask,VAR_4
TxColCntShift,VAR_5
TxError,VAR_6
TxFIFOUnder,VAR_7
TxLinkFail,VAR_8
TxMaxCol,VAR_9
TxOWC,VAR_10
dev_kfree_skb_irq,FUNC_3
dma_unmap_single,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
netif_msg_tx_done,FUNC_7
netif_msg_tx_err,FUNC_8
netif_wake_queue,FUNC_9
pr_debug,FUNC_10
rmb,FUNC_11
cp_tx,FUNC_12
cp,VAR_11
tx_head,VAR_12
tx_tail,VAR_13
txd,VAR_14
skb,VAR_15
status,VAR_16
