B0_IMSK,VAR_0
B0_Y2_SP_LISR,VAR_1
CHIP_ID_YUKON_FE,VAR_2
CHIP_ID_YUKON_FE_P,VAR_3
DATA_BLIND_DEF,VAR_4
DATA_BLIND_VAL,FUNC_0
EINVAL,VAR_5
ETH_DATA_LEN,VAR_6
ETH_JUMBO_MTU,VAR_7
ETH_ZLEN,VAR_8
GM_GPCR_RX_ENA,VAR_9
GM_GP_CTRL,VAR_10
GM_SERIAL_MODE,VAR_11
GM_SMOD_JUMBO_ENA,VAR_12
GM_SMOD_VLAN_ENA,VAR_13
IPG_DATA_DEF,VAR_14
IPG_DATA_VAL,FUNC_1
RB_ADDR,FUNC_2
RB_CTRL,VAR_15
RB_ENA_OP_MD,VAR_16
SKY2_HW_RAM_BUFFER,VAR_17
dev_close,FUNC_3
gma_read16,FUNC_4
gma_write16,FUNC_5
jiffies,VAR_18
napi_disable,FUNC_6
napi_enable,FUNC_7
netdev_priv,FUNC_8
netif_running,FUNC_9
netif_stop_queue,FUNC_10
netif_wake_queue,FUNC_11
rxqaddr,VAR_19
sky2_read32,FUNC_12
sky2_rx_clean,FUNC_13
sky2_rx_start,FUNC_14
sky2_rx_stop,FUNC_15
sky2_set_tx_stfwd,FUNC_16
sky2_write32,FUNC_17
sky2_write8,FUNC_18
synchronize_irq,FUNC_19
sky2_change_mtu,FUNC_20
dev,VAR_20
new_mtu,VAR_21
sky2,VAR_22
hw,VAR_23
port,VAR_24
err,VAR_25
ctl,VAR_26
mode,VAR_27
imask,VAR_28
