ADVERTISE_MASK,VAR_0
AUTONEG_ENABLE,VAR_1
DUPLEX_FULL,VAR_2
DUPLEX_HALF,VAR_3
HZ,VAR_4
SPEED_10,VAR_5
SPEED_100,VAR_6
SPEED_1000,VAR_7
SUPPORTED_1000baseT_Full,VAR_8
SUPPORTED_1000baseT_Half,VAR_9
SUPPORTED_100baseT_Full,VAR_10
SUPPORTED_100baseT_Half,VAR_11
SUPPORTED_10baseT_Full,VAR_12
SUPPORTED_Autoneg,VAR_13
found_mii_phy,FUNC_0
jiffies,VAR_14
link_aneg,VAR_15
link_force_ok,VAR_16
mod_timer,FUNC_1
phy_mii_mdio0,VAR_17
phy_mii_mdio1,VAR_18
stub1,FUNC_2
stub2,FUNC_3
gem_begin_auto_negotiation,FUNC_4
gp,VAR_19
ep,VAR_20
advertise,VAR_21
features,VAR_22
autoneg,VAR_23
speed,VAR_24
duplex,VAR_25
