HZ,VAR_0
MII_AN_ADV,VAR_1
MII_AN_LPA,VAR_2
MII_GC_AUTOENB,VAR_3
MII_GC_DUPLEX,VAR_4
MII_GEN_CTL,VAR_5
MII_GEN_STS,VAR_6
MII_GS_AUTOCMPLT,VAR_7
TLAN_ADAPTER_USE_INTERN_10,VAR_8
TLAN_DUPLEX_FULL,VAR_9
TLAN_NET_CFG_1CHAN,VAR_10
TLAN_NET_CFG_1FRAG,VAR_11
TLAN_NET_CFG_PHY_EN,VAR_12
TLAN_NET_CONFIG,VAR_13
TLAN_TIMER_FINISH_RESET,VAR_14
TLAN_TIMER_PHY_FINISH_AN,VAR_15
TLAN_TIMER_PHY_PDOWN,VAR_16
TLan_DioWrite16,FUNC_0
TLan_MiiReadReg,FUNC_1
TLan_MiiWriteReg,FUNC_2
TLan_SetTimer,FUNC_3
TRUE,VAR_17
netdev_priv,FUNC_4
pr_info,FUNC_5
printk,FUNC_6
udelay,FUNC_7
TLan_PhyFinishAutoNeg,FUNC_8
dev,VAR_18
priv,VAR_19
an_adv,VAR_20
an_lpa,VAR_21
data,VAR_22
mode,VAR_23
phy,VAR_24
status,VAR_25
