CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
DMA_FROM_DEVICE,VAR_2
ETH_FCS_LEN,VAR_3
NET_IP_ALIGN,VAR_4
NEXT_RCR,FUNC_0
PAGE_MASK,VAR_5
PAGE_SIZE,VAR_6
RCR_ENTRY_ERROR,VAR_7
RCR_ENTRY_L2_LEN,VAR_8
RCR_ENTRY_L2_LEN_SHIFT,VAR_9
RCR_ENTRY_MULTI,VAR_10
RCR_ENTRY_NOPORT,VAR_11
RCR_ENTRY_PKTBUFSZ,VAR_12
RCR_ENTRY_PKTBUFSZ_SHIFT,VAR_13
RCR_ENTRY_PKT_BUF_ADDR,VAR_14
RCR_ENTRY_PKT_BUF_ADDR_SHIFT,VAR_15
RCR_ENTRY_PKT_TYPE_SHIFT,VAR_16
RCR_PKT_TYPE_TCP,VAR_17
RCR_PKT_TYPE_UDP,VAR_18
RX_SKB_ALLOC_SIZE,VAR_19
VLAN_ETH_HLEN,VAR_20
__pskb_pull_tail,FUNC_1
eth_type_trans,FUNC_2
get_page,FUNC_3
le64_to_cpup,FUNC_4
min,FUNC_5
napi_gro_receive,FUNC_6
netdev_alloc_skb,FUNC_7
niu_find_rxpage,FUNC_8
niu_rx_pkt_ignore,FUNC_9
niu_rx_skb_append,FUNC_10
skb_record_rx_queue,FUNC_11
skb_reserve,FUNC_12
stub1,FUNC_13
unlikely,FUNC_14
niu_process_rx_pkt,FUNC_15
napi,VAR_21
np,VAR_22
rp,VAR_23
index,VAR_24
skb,VAR_25
len,VAR_26
num_rcr,VAR_27
page,VAR_28
link,VAR_29
rcr_size,VAR_30
append_size,VAR_31
addr,VAR_32
val,VAR_33
off,VAR_34
ptype,VAR_35
