AF_BRIDGE,VAR_0
AF_INET,VAR_1
EMSGSIZE,VAR_2
ETH_ALEN,VAR_3
INADDR_ANY,VAR_4
NDA_CACHEINFO,VAR_5
NDA_DST,VAR_6
NDA_IFINDEX,VAR_7
NDA_LLADDR,VAR_8
NDA_PORT,VAR_9
NDA_VNI,VAR_10
RTM_GETNEIGH,VAR_11
htonl,FUNC_0
is_zero_ether_addr,FUNC_1
jiffies,VAR_12
jiffies_to_clock_t,FUNC_2
memset,FUNC_3
nla_put,FUNC_4
nla_put_be16,FUNC_5
nla_put_be32,FUNC_6
nla_put_u32,FUNC_7
nlmsg_cancel,FUNC_8
nlmsg_data,FUNC_9
nlmsg_end,FUNC_10
nlmsg_put,FUNC_11
vxlan_fdb_info,FUNC_12
skb,VAR_13
vxlan,VAR_14
fdb,VAR_15
portid,VAR_16
seq,VAR_17
type,VAR_18
flags,VAR_19
rdst,VAR_20
now,VAR_21
ci,VAR_22
nlh,VAR_23
ndm,VAR_24
send_ip,VAR_25
send_eth,VAR_26
