EINVAL,VAR_0
RBR_BLKSIZE_16K,VAR_1
RBR_BLKSIZE_32K,VAR_2
RBR_BLKSIZE_4K,VAR_3
RBR_BLKSIZE_8K,VAR_4
RBR_BUFSZ0_1K,VAR_5
RBR_BUFSZ0_256,VAR_6
RBR_BUFSZ0_2K,VAR_7
RBR_BUFSZ0_512,VAR_8
RBR_BUFSZ1_1K,VAR_9
RBR_BUFSZ1_2K,VAR_10
RBR_BUFSZ1_4K,VAR_11
RBR_BUFSZ1_8K,VAR_12
RBR_BUFSZ2_16K,VAR_13
RBR_BUFSZ2_2K,VAR_14
RBR_BUFSZ2_4K,VAR_15
RBR_BUFSZ2_8K,VAR_16
RBR_CFIG_B_BLKSIZE_SHIFT,VAR_17
RBR_CFIG_B_BUFSZ0_SHIFT,VAR_18
RBR_CFIG_B_BUFSZ1_SHIFT,VAR_19
RBR_CFIG_B_BUFSZ2_SHIFT,VAR_20
RBR_CFIG_B_VLD0,VAR_21
RBR_CFIG_B_VLD1,VAR_22
RBR_CFIG_B_VLD2,VAR_23
niu_compute_rbr_cfig_b,FUNC_0
rp,VAR_24
ret,VAR_25
val,VAR_26
