netdev_priv,FUNC_0
rtl8102e_hw_phy_config,FUNC_1
rtl8105e_hw_phy_config,FUNC_2
rtl8106e_hw_phy_config,FUNC_3
rtl8168bb_hw_phy_config,FUNC_4
rtl8168bef_hw_phy_config,FUNC_5
rtl8168c_1_hw_phy_config,FUNC_6
rtl8168c_2_hw_phy_config,FUNC_7
rtl8168c_3_hw_phy_config,FUNC_8
rtl8168c_4_hw_phy_config,FUNC_9
rtl8168cp_1_hw_phy_config,FUNC_10
rtl8168cp_2_hw_phy_config,FUNC_11
rtl8168d_1_hw_phy_config,FUNC_12
rtl8168d_2_hw_phy_config,FUNC_13
rtl8168d_3_hw_phy_config,FUNC_14
rtl8168d_4_hw_phy_config,FUNC_15
rtl8168e_1_hw_phy_config,FUNC_16
rtl8168e_2_hw_phy_config,FUNC_17
rtl8168f_1_hw_phy_config,FUNC_18
rtl8168f_2_hw_phy_config,FUNC_19
rtl8168g_1_hw_phy_config,FUNC_20
rtl8169_print_mac_version,FUNC_21
rtl8169s_hw_phy_config,FUNC_22
rtl8169sb_hw_phy_config,FUNC_23
rtl8169scd_hw_phy_config,FUNC_24
rtl8169sce_hw_phy_config,FUNC_25
rtl8402_hw_phy_config,FUNC_26
rtl8411_hw_phy_config,FUNC_27
rtl_hw_phy_config,FUNC_28
dev,VAR_0
tp,VAR_1
