TSI108_STAT_CARRY1,VAR_0
TSI108_STAT_CARRY1_RXALIGN,VAR_1
TSI108_STAT_CARRY1_RXBYTES,VAR_2
TSI108_STAT_CARRY1_RXDROP,VAR_3
TSI108_STAT_CARRY1_RXFCS,VAR_4
TSI108_STAT_CARRY1_RXFRAG,VAR_5
TSI108_STAT_CARRY1_RXJABBER,VAR_6
TSI108_STAT_CARRY1_RXJUMBO,VAR_7
TSI108_STAT_CARRY1_RXLENGTH,VAR_8
TSI108_STAT_CARRY1_RXMCAST,VAR_9
TSI108_STAT_CARRY1_RXPKTS,VAR_10
TSI108_STAT_CARRY1_RXRUNT,VAR_11
TSI108_STAT_CARRY2,VAR_12
TSI108_STAT_CARRY2_TXBYTES,VAR_13
TSI108_STAT_CARRY2_TXEXCOL,VAR_14
TSI108_STAT_CARRY2_TXEXDEF,VAR_15
TSI108_STAT_CARRY2_TXPAUSE,VAR_16
TSI108_STAT_CARRY2_TXPKTS,VAR_17
TSI108_STAT_CARRY2_TXTCOL,VAR_18
TSI108_STAT_RXALIGN_CARRY,VAR_19
TSI108_STAT_RXBYTES_CARRY,VAR_20
TSI108_STAT_RXDROP_CARRY,VAR_21
TSI108_STAT_RXFCS_CARRY,VAR_22
TSI108_STAT_RXFRAG_CARRY,VAR_23
TSI108_STAT_RXJABBER_CARRY,VAR_24
TSI108_STAT_RXJUMBO_CARRY,VAR_25
TSI108_STAT_RXLENGTH_CARRY,VAR_26
TSI108_STAT_RXMCAST_CARRY,VAR_27
TSI108_STAT_RXPKTS_CARRY,VAR_28
TSI108_STAT_RXRUNT_CARRY,VAR_29
TSI108_STAT_TXBYTES_CARRY,VAR_30
TSI108_STAT_TXEXCOL_CARRY,VAR_31
TSI108_STAT_TXEXDEF_CARRY,VAR_32
TSI108_STAT_TXPAUSEDROP_CARRY,VAR_33
TSI108_STAT_TXPKTS_CARRY,VAR_34
TSI108_STAT_TXTCOL_CARRY,VAR_35
TSI_READ,FUNC_0
TSI_WRITE,FUNC_1
netdev_priv,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
tsi108_stat_carry_one,FUNC_5
tsi108_stat_carry,FUNC_6
dev,VAR_36
data,VAR_37
carry1,VAR_38
carry2,VAR_39
