BLINK_84MS,VAR_0
CHIP_ID_GENESIS,VAR_1
LED_START,VAR_2
LED_T_OFF,VAR_3
LED_T_ON,VAR_4
LINKLED_LINKSYNC_ON,VAR_5
LINKLED_OFF,VAR_6
LINKLED_ON,VAR_7
LNK_LED_REG,VAR_8
MO_LED_OFF,VAR_9
MO_LED_ON,VAR_10
PHY_BCOM_P_EXT_CTRL,VAR_11
PHY_B_PEC_LED_OFF,VAR_12
PHY_B_PEC_LED_ON,VAR_13
PHY_MARV_LED_CTRL,VAR_14
PHY_MARV_LED_OVER,VAR_15
PHY_M_LEDC_DP_CTRL,VAR_16
PHY_M_LEDC_TX_CTRL,VAR_17
PHY_M_LED_BLINK_RT,FUNC_0
PHY_M_LED_MO_10,FUNC_1
PHY_M_LED_MO_100,FUNC_2
PHY_M_LED_MO_1000,FUNC_3
PHY_M_LED_MO_DUP,FUNC_4
PHY_M_LED_MO_RX,FUNC_5
PHY_M_LED_PULS_DUR,FUNC_6
PULS_170MS,VAR_18
RX_LED_CTRL,VAR_19
RX_LED_TST,VAR_20
RX_LED_VAL,VAR_21
SK_PHY_BCOM,VAR_22
SK_REG,FUNC_7
SPEED_100,VAR_23
TX_LED_CTRL,VAR_24
TX_LED_TST,VAR_25
TX_LED_VAL,VAR_26
gm_phy_write,FUNC_8
skge_write32,FUNC_9
skge_write8,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
xm_phy_write,FUNC_13
skge_led,FUNC_14
skge,VAR_27
mode,VAR_28
hw,VAR_29
port,VAR_30
