JME_FLAG_POLL,VAR_0
atomic_dec_and_test,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
jeprintk,FUNC_3
jme_check_link,FUNC_4
jme_disable_rx_engine,FUNC_5
jme_disable_tx_engine,FUNC_6
jme_enable_rx_engine,FUNC_7
jme_enable_tx_engine,FUNC_8
jme_free_rx_resources,FUNC_9
jme_free_tx_resources,FUNC_10
jme_interrupt_mode,FUNC_11
jme_polling_mode,FUNC_12
jme_pseudo_hotplug_enabled,FUNC_13
jme_reset_ghc_speed,FUNC_14
jme_reset_mac_processor,FUNC_15
jme_setup_rx_resources,FUNC_16
jme_setup_tx_resources,FUNC_17
jme_start_pcc_timer,FUNC_18
jme_start_shutdown_timer,FUNC_19
jme_stop_pcc_timer,FUNC_20
jme_stop_shutdown_timer,FUNC_21
msg_intr,FUNC_22
netif_carrier_off,FUNC_23
netif_carrier_ok,FUNC_24
netif_start_queue,FUNC_25
netif_stop_queue,FUNC_26
tasklet_disable,FUNC_27
tasklet_enable,FUNC_28
tasklet_hi_enable,FUNC_29
test_bit,FUNC_30
jme_link_change_tasklet,FUNC_31
arg,VAR_1
jme,VAR_2
netdev,VAR_3
rc,VAR_4
