CHIP_ID_YUKON_EX,VAR_0
CHIP_ID_YUKON_FE_P,VAR_1
CHIP_ID_YUKON_XL,VAR_2
CHIP_REV_YU_FE2_A0,VAR_3
DATA_BLIND_DEF,VAR_4
DATA_BLIND_VAL,FUNC_0
ETH_DATA_LEN,VAR_5
GMAC_CTRL,VAR_6
GMAC_DEF_MSK,VAR_7
GMAC_IRQ_MSK,VAR_8
GMAC_IRQ_SRC,VAR_9
GMC_RST_CLR,VAR_10
GMC_RST_SET,VAR_11
GMF_OPER_ON,VAR_12
GMF_RST_CLR,VAR_13
GMF_RX_F_FL_ON,VAR_14
GMF_RX_OVER_ON,VAR_15
GMR_FS_ANY_ERR,VAR_16
GM_MIB_CNT_BASE,VAR_17
GM_MIB_CNT_END,VAR_18
GM_PAR_MIB_CLR,VAR_19
GM_PHY_ADDR,VAR_20
GM_RXCR_CRC_DIS,VAR_21
GM_RXCR_MCF_ENA,VAR_22
GM_RXCR_UCF_ENA,VAR_23
GM_RX_CTRL,VAR_24
GM_RX_IRQ_MSK,VAR_25
GM_SERIAL_MODE,VAR_26
GM_SMOD_JUMBO_ENA,VAR_27
GM_SMOD_VLAN_ENA,VAR_28
GM_SRC_ADDR_1L,VAR_29
GM_SRC_ADDR_2L,VAR_30
GM_TR_IRQ_MSK,VAR_31
GM_TX_CTRL,VAR_32
GM_TX_FLOW_CTRL,VAR_33
GM_TX_IRQ_MSK,VAR_34
GM_TX_PARAM,VAR_35
GPC_RST_CLR,VAR_36
GPC_RST_SET,VAR_37
GPHY_CTRL,VAR_38
IPG_DATA_DEF,VAR_39
IPG_DATA_VAL,FUNC_1
PHY_MARV_ID0,VAR_40
PHY_MARV_ID0_VAL,VAR_41
PHY_MARV_ID1,VAR_42
PHY_MARV_ID1_Y2,VAR_43
PHY_MARV_INT_MASK,VAR_44
RX_GMF_CTRL_T,VAR_45
RX_GMF_FL_MSK,VAR_46
RX_GMF_FL_THR,VAR_47
RX_GMF_FL_THR_DEF,VAR_48
RX_GMF_LP_THR,VAR_49
RX_GMF_UP_THR,VAR_50
SKY2_HW_RAM_BUFFER,VAR_51
SK_REG,FUNC_2
TX_BACK_OFF_LIM,FUNC_3
TX_BOF_LIM_DEF,VAR_52
TX_COL_DEF,VAR_53
TX_COL_THR,FUNC_4
TX_DYN_WM_ENA,VAR_54
TX_GMF_CTRL_T,VAR_55
TX_GMF_EA,VAR_56
TX_IPG_JAM_DATA,FUNC_5
TX_IPG_JAM_DEF,VAR_57
TX_JAM_IPG_DEF,VAR_58
TX_JAM_IPG_VAL,FUNC_6
TX_JAM_LEN_DEF,VAR_59
TX_JAM_LEN_VAL,FUNC_7
gm_phy_read,FUNC_8
gma_read16,FUNC_9
gma_set_addr,FUNC_10
gma_write16,FUNC_11
netdev_priv,FUNC_12
sky2_phy_init,FUNC_13
sky2_phy_power_up,FUNC_14
sky2_read16,FUNC_15
sky2_set_tx_stfwd,FUNC_16
sky2_write16,FUNC_17
sky2_write32,FUNC_18
sky2_write8,FUNC_19
spin_lock_bh,FUNC_20
spin_unlock_bh,FUNC_21
sky2_mac_init,FUNC_22
hw,VAR_60
port,VAR_61
sky2,VAR_62
reg,VAR_63
rx_reg,VAR_64
i,VAR_65
addr,VAR_66
