ALIGN_SIZE,VAR_0
BUF0_LEN,VAR_1
BUF1_LEN,VAR_2
DBG_PRINT,FUNC_0
ENOMEM,VAR_3
HEADER_802_2_SIZE,VAR_4
HEADER_ETHERNET_II_802_3_SIZE,VAR_5
HEADER_SNAP_SIZE,VAR_6
INFO_DBG,VAR_7
INTR_DBG,VAR_8
NET_IP_ALIGN,VAR_9
PCI_DMA_FROMDEVICE,VAR_10
RXD_MODE_1,VAR_11
RXD_MODE_3B,VAR_12
RXD_OWN_XENA,VAR_13
SET_BUFFER0_SIZE_1,FUNC_1
SET_BUFFER0_SIZE_3,FUNC_2
SET_BUFFER1_SIZE_3,FUNC_3
SET_BUFFER2_SIZE_3,FUNC_4
SET_RXD_MARKER,VAR_14
SUCCESS,VAR_15
dev_alloc_skb,FUNC_5
dev_kfree_skb_irq,FUNC_6
memset,FUNC_7
pci_dma_mapping_error,FUNC_8
pci_dma_sync_single_for_device,FUNC_9
pci_map_single,FUNC_10
pci_unmap_single,FUNC_11
rxsync_frequency,VAR_16
s2BIT,FUNC_12
skb_reserve,FUNC_13
skb_reset_tail_pointer,FUNC_14
wmb,FUNC_15
fill_rx_buffers,FUNC_16
nic,VAR_17
ring,VAR_18
from_card_up,VAR_19
skb,VAR_20
rxdp,VAR_21
off,VAR_22
size,VAR_23
block_no,VAR_24
block_no1,VAR_25
alloc_tab,VAR_26
alloc_cnt,VAR_27
tmp,VAR_28
ba,VAR_29
first_rxdp,VAR_30
Buffer0_ptr,VAR_31
Buffer1_ptr,VAR_32
rxd_index,VAR_33
rxdp1,VAR_34
rxdp3,VAR_35
swstats,VAR_36
