AF_INET,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INADDR_ANY,VAR_3
INIT_HLIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IPPROTO_UDP,VAR_4
SOCK_DGRAM,VAR_5
VNI_HASH_SIZE,VAR_6
atomic_set,FUNC_3
hlist_add_head_rcu,FUNC_4
htonl,FUNC_5
inet_sk,FUNC_6
kernel_bind,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
net_generic,FUNC_10
ntohs,FUNC_11
pr_debug,FUNC_12
sk_change_net,FUNC_13
sk_release_kernel,FUNC_14
sock_create_kern,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
udp_sk,FUNC_18
vs_head,FUNC_19
vxlan_del_work,VAR_7
vxlan_net_id,VAR_8
vxlan_udp_encap_recv,VAR_9
vxlan_socket_create,FUNC_20
net,VAR_10
port,VAR_11
rcv,VAR_12
data,VAR_13
vn,VAR_14
vs,VAR_15
sk,VAR_16
vxlan_addr,VAR_17
rc,VAR_18
h,VAR_19
