DFX_BUS_EISA,FUNC_0
DFX_BUS_PCI,FUNC_1
DFX_BUS_TC,FUNC_2
DFX_MMIO,VAR_0
PI_ESIC_K_CSR_IO_LEN,VAR_1
PI_ESIC_K_MEM_ADD_CMP_0,VAR_2
PI_ESIC_K_MEM_ADD_CMP_1,VAR_3
PI_ESIC_K_MEM_ADD_CMP_2,VAR_4
PI_ESIC_K_MEM_ADD_MASK_0,VAR_5
PI_ESIC_K_MEM_ADD_MASK_1,VAR_6
PI_ESIC_K_MEM_ADD_MASK_2,VAR_7
PI_MEM_ADD_MASK_M,VAR_8
PI_TC_K_CSR_LEN,VAR_9
PI_TC_K_CSR_OFFSET,VAR_10
inb,FUNC_3
pci_resource_len,FUNC_4
pci_resource_start,FUNC_5
to_eisa_device,FUNC_6
to_pci_dev,FUNC_7
to_tc_dev,FUNC_8
dfx_get_bars,FUNC_9
bdev,VAR_11
bar_start,VAR_12
bar_len,VAR_13
dfx_bus_pci,VAR_14
dfx_bus_eisa,VAR_15
dfx_bus_tc,VAR_16
dfx_use_mmio,VAR_17
num,VAR_18
base_addr,VAR_19
bar,VAR_20
