ADVERTISE_1000FULL,VAR_0
ADVERTISE_1000HALF,VAR_1
ADVERTISE_ALL,VAR_2
ADVERTISE_PAUSE_ASYM,VAR_3
ADVERTISE_PAUSE_CAP,VAR_4
CHIPREV_ID_5701_A0,VAR_5
CHIPREV_ID_5701_B0,VAR_6
CTL1000_AS_MASTER,VAR_7
CTL1000_ENABLE_MASTER,VAR_8
DUPLEX_FULL,VAR_9
MII_ADVERTISE,VAR_10
MII_CTRL1000,VAR_11
TG3_PHYFLG_10_100_ONLY,VAR_12
ethtool_adv_to_mii_adv_t,FUNC_0
ethtool_adv_to_mii_ctrl1000_t,FUNC_1
mii_advertise_flowctrl,FUNC_2
tg3_chip_rev_id,FUNC_3
tg3_readphy,FUNC_4
tg3_phy_copper_an_config_ok,FUNC_5
tp,VAR_13
lcladv,VAR_14
advmsk,VAR_15
tgtadv,VAR_16
advertising,VAR_17
tg3_ctrl,VAR_18
