BAR_CSTRORM_INTMEM,VAR_0
BAR_TSTRORM_INTMEM,VAR_1
BAR_USTRORM_INTMEM,VAR_2
BNX2X_CHIP_IS_E2_PLUS,FUNC_0
CNIC_DRV_STATE_HANDLES_IRQ,VAR_3
CNIC_FUNC,FUNC_1
CNIC_WR,FUNC_2
CNIC_WR16,FUNC_3
CNIC_WR8,FUNC_4
CSTORM_ISCSI_EQ_CONS_OFFSET,FUNC_5
CSTORM_ISCSI_EQ_NEXT_EQE_ADDR_OFFSET,FUNC_6
CSTORM_ISCSI_EQ_NEXT_PAGE_ADDR_OFFSET,FUNC_7
CSTORM_ISCSI_EQ_NEXT_PAGE_ADDR_VALID_OFFSET,FUNC_8
CSTORM_ISCSI_EQ_SB_INDEX_OFFSET,FUNC_9
CSTORM_ISCSI_EQ_SB_NUM_OFFSET,FUNC_10
DEF_RCV_BUF,VAR_4
ENOMEM,VAR_5
HC_INDEX_ISCSI_EQ_CONS,VAR_6
MAX_ISCSI_TBL_SZ,VAR_7
MAX_KCQ_IDX,VAR_8
TSTORM_ISCSI_TCP_LOCAL_ADV_WND_OFFSET,FUNC_11
USTORM_ISCSI_GLOBAL_BUF_PHYS_ADDR_OFFSET,FUNC_12
cnic_init_bnx2x_irq,FUNC_13
cnic_init_bnx2x_kcq,FUNC_14
cnic_init_id_tbl,FUNC_15
cnic_setup_bnx2x_context,FUNC_16
netdev_priv,FUNC_17
cnic_start_bnx2x_hw,FUNC_18
dev,VAR_9
cp,VAR_10
bp,VAR_11
ethdev,VAR_12
func,VAR_13
ret,VAR_14
pfid,VAR_15
