EINVAL,VAR_0
ENOMEM,VAR_1
ETH_FCS_LEN,VAR_2
ETH_HLEN,VAR_3
LOCAL_SKB_ALIGN,VAR_4
PAS_DMA_RXINT_RCMDSTA,FUNC_0
PAS_DMA_RXINT_RCMDSTA_EN,VAR_5
PAS_MAC_CFG_MACCFG,VAR_6
PAS_MAC_CFG_MACCFG_MAXF,FUNC_1
PAS_MAC_CFG_MACCFG_MAXF_M,VAR_7
PE_MAX_MTU,VAR_8
PE_MIN_MTU,VAR_9
RX_RING_SIZE,VAR_10
napi_disable,FUNC_2
napi_enable,FUNC_3
netdev_priv,FUNC_4
netif_running,FUNC_5
netif_start_queue,FUNC_6
netif_tx_disable,FUNC_7
pasemi_mac_clean_rx,FUNC_8
pasemi_mac_free_rx_buffers,FUNC_9
pasemi_mac_intf_disable,FUNC_10
pasemi_mac_intf_enable,FUNC_11
pasemi_mac_pause_rxint,FUNC_12
pasemi_mac_replenish_rx_ring,FUNC_13
pasemi_mac_setup_csrings,FUNC_14
read_dma_reg,FUNC_15
read_mac_reg,FUNC_16
rx_ring,FUNC_17
write_dma_reg,FUNC_18
write_mac_reg,FUNC_19
pasemi_mac_change_mtu,FUNC_20
dev,VAR_11
new_mtu,VAR_12
mac,VAR_13
reg,VAR_14
rcmdsta,VAR_15
running,VAR_16
ret,VAR_17
