CP_RX_RING_SIZE,VAR_0
Cfg9346,VAR_1
Cfg9346_Lock,VAR_2
Cfg9346_Unlock,VAR_3
Config1,VAR_4
Config3,VAR_5
Config5,VAR_6
DriverLoaded,VAR_7
HiTxRingAddr,VAR_8
IFG,VAR_9
MAC0,VAR_10
MultiIntr,VAR_11
PARMEnable,VAR_12
PMEStatus,VAR_13
PMEnable,VAR_14
RxRingAddr,VAR_15
TX_DMA_BURST,VAR_16
TxConfig,VAR_17
TxDMAShift,VAR_18
TxRingAddr,VAR_19
TxThresh,VAR_20
__cp_set_rx_mode,FUNC_0
cp_reset_hw,FUNC_1
cp_start_hw,FUNC_2
cpr8,FUNC_3
cpw16,FUNC_4
cpw32_f,FUNC_5
cpw8,FUNC_6
cpw8_f,FUNC_7
le32_to_cpu,FUNC_8
cp_init_hw,FUNC_9
cp,VAR_21
dev,VAR_22
ring_dma,VAR_23
