EAGAIN,VAR_0
ENODATA,VAR_1
ETH_DATA_LEN,VAR_2
KERN_DEBUG,VAR_3
PCI_DMA_BIDIRECTIONAL,VAR_4
PCI_DMA_FROMDEVICE,VAR_5
RFD_BUF_LEN,VAR_6
RU_RUNNING,VAR_7
RU_SUSPENDED,VAR_8
VLAN_ETH_HLEN,VAR_9
cb_complete,VAR_10
cb_el,VAR_11
cb_ok,VAR_12
dev_kfree_skb_any,FUNC_0
eth_type_trans,FUNC_1
ioread8,FUNC_2
le16_to_cpu,FUNC_3
netif_printk,FUNC_4
netif_receive_skb,FUNC_5
pci_dma_sync_single_for_cpu,FUNC_6
pci_dma_sync_single_for_device,FUNC_7
pci_unmap_single,FUNC_8
rmb,FUNC_9
rus_no_res,VAR_13
rx_status,VAR_14
skb_put,FUNC_10
skb_reserve,FUNC_11
unlikely,FUNC_12
e100_rx_indicate,FUNC_13
nic,VAR_15
rx,VAR_16
work_done,VAR_17
work_to_do,VAR_18
dev,VAR_19
skb,VAR_20
rfd,VAR_21
rfd_status,VAR_22
actual_size,VAR_23
