BD_ENET_TX_INTR,VAR_0
BD_ENET_TX_LAST,VAR_1
BD_ENET_TX_READY,VAR_2
BD_ENET_TX_STATS,VAR_3
BD_ENET_TX_TC,VAR_4
BD_ENET_TX_WRAP,VAR_5
DMA_TO_DEVICE,VAR_6
FEC_ALIGNMENT,VAR_7
FEC_ENET_TX_FRSIZE,VAR_8
FEC_X_DES_ACTIVE,VAR_9
NETDEV_TX_BUSY,VAR_10
NETDEV_TX_OK,VAR_11
TX_RING_MOD_MASK,VAR_12
dma_map_single,FUNC_0
jiffies,VAR_13
memcpy,FUNC_1
netdev_priv,FUNC_2
netif_stop_queue,FUNC_3
printk,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
writel,FUNC_7
fec_enet_start_xmit,FUNC_8
skb,VAR_14
dev,VAR_15
fep,VAR_16
bdp,VAR_17
bufaddr,VAR_18
status,VAR_19
flags,VAR_20
index,VAR_21
