ADVERTISE_100FULL,VAR_0
ADVERTISE_100HALF,VAR_1
ADVERTISE_10FULL,VAR_2
ADVERTISE_10HALF,VAR_3
ADVERTISE_CSMA,VAR_4
ADVERTISE_PAUSE_ASYM,VAR_5
ADVERTISE_PAUSE_CAP,VAR_6
B44_FLAG_100_BASE_T,VAR_7
B44_FLAG_ADV_100FULL,VAR_8
B44_FLAG_ADV_100HALF,VAR_9
B44_FLAG_ADV_10FULL,VAR_10
B44_FLAG_ADV_10HALF,VAR_11
B44_FLAG_FORCE_LINK,VAR_12
B44_FLAG_FULL_DUPLEX,VAR_13
B44_FLAG_PAUSE_AUTO,VAR_14
B44_MII_ALEDCTRL,VAR_15
B44_MII_TLEDCTRL,VAR_16
B44_PHY_ADDR_NO_PHY,VAR_17
BMCR_ANENABLE,VAR_18
BMCR_ANRESTART,VAR_19
BMCR_FULLDPLX,VAR_20
BMCR_SPEED100,VAR_21
MII_ADVERTISE,VAR_22
MII_ALEDCTRL_ALLMSK,VAR_23
MII_BMCR,VAR_24
MII_TLEDCTRL_ENABLE,VAR_25
b44_readphy,FUNC_0
b44_set_flow_ctrl,FUNC_1
b44_wap54g10_workaround,FUNC_2
b44_writephy,FUNC_3
b44_setup_phy,FUNC_4
bp,VAR_26
val,VAR_27
err,VAR_28
adv,VAR_29
bmcr,VAR_30
