Autoselect,VAR_0
EEPROM_Read,VAR_1
EL3WINDOW,FUNC_0
HZ,VAR_2
MAX_UNITS,VAR_3
Ram_size,VAR_4
Ram_split,VAR_5
Ram_split_shift,VAR_6
Ram_width,VAR_7
Wn0EepromCmd,VAR_8
Wn0EepromData,VAR_9
Wn3_Config,VAR_10
Wn3_Options,VAR_11
Xcvr,VAR_12
Xcvr_shift,VAR_13
corkscrew_debug,VAR_14
htons,FUNC_1
inl,FUNC_2
inw,FUNC_3
list_add,FUNC_4
media_tbl,VAR_15
netdev_ethtool_ops,VAR_16
netdev_ops,VAR_17
netdev_priv,FUNC_5
options,VAR_18
outw,FUNC_6
pnp_irq,FUNC_7
pr_cont,FUNC_8
pr_info,FUNC_9
pr_warning,FUNC_10
register_netdev,FUNC_11
request_dma,FUNC_12
root_corkscrew_dev,VAR_19
spin_lock_init,FUNC_13
udelay,FUNC_14
corkscrew_setup,FUNC_15
dev,VAR_20
ioaddr,VAR_21
idev,VAR_22
card_number,VAR_23
vp,VAR_24
eeprom,VAR_25
checksum,VAR_26
i,VAR_27
irq,VAR_28
phys_addr,VAR_29
timer,VAR_30
ram_split,VAR_31
config,VAR_32
