ETH_ZLEN,VAR_0
LE_C0_INEA,VAR_1
LE_C0_TDMD,VAR_2
LE_T1_OWN,VAR_3
LE_T1_POK,VAR_4
NETDEV_TX_LOCKED,VAR_5
NETDEV_TX_OK,VAR_6
TX_BUFFS_AVAIL,VAR_7
WRITERDP,FUNC_0
dev_kfree_skb,FUNC_1
jiffies,VAR_8
memset,FUNC_2
netdev_priv,FUNC_3
netif_start_queue,FUNC_4
netif_stop_queue,FUNC_5
printk,FUNC_6
skb_copy_from_linear_data,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
lance_start_xmit,FUNC_10
skb,VAR_9
dev,VAR_10
lp,VAR_11
ib,VAR_12
entry,VAR_13
skblen,VAR_14
len,VAR_15
outs,VAR_16
flags,VAR_17
