EINVAL,VAR_0
ETH_DATA_LEN,VAR_1
HZ,VAR_2
LOOPBACK_DISABLED,VAR_3
NIU_MAX_MTU,VAR_4
add_timer,FUNC_0
init_timer,FUNC_1
jiffies,VAR_5
netdev_priv,FUNC_2
netif_carrier_on,FUNC_3
netif_running,FUNC_4
netif_tx_start_all_queues,FUNC_5
niu_alloc_channels,FUNC_6
niu_enable_interrupts,FUNC_7
niu_enable_napi,FUNC_8
niu_free_channels,FUNC_9
niu_full_shutdown,FUNC_10
niu_init_hw,FUNC_11
niu_stop_hw,FUNC_12
niu_timer,VAR_6
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
niu_change_mtu,FUNC_15
dev,VAR_7
new_mtu,VAR_8
np,VAR_9
err,VAR_10
orig_jumbo,VAR_11
new_jumbo,VAR_12
