DSC_OWNER_MAC,VAR_0
DSC_RX_ERR,VAR_1
DSC_RX_ERR_BUF,VAR_2
DSC_RX_ERR_CRC,VAR_3
DSC_RX_ERR_DRI,VAR_4
DSC_RX_ERR_LONG,VAR_5
DSC_RX_ERR_RUNT,VAR_6
MAX_BUF_SIZE,VAR_7
PCI_DMA_FROMDEVICE,VAR_8
cpu_to_le32,FUNC_0
eth_type_trans,FUNC_1
le32_to_cpu,FUNC_2
netdev_alloc_skb,FUNC_3
netdev_priv,FUNC_4
netif_receive_skb,FUNC_5
pci_map_single,FUNC_6
pci_unmap_single,FUNC_7
skb_put,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
r6040_rx,FUNC_11
dev,VAR_9
limit,VAR_10
priv,VAR_11
descptr,VAR_12
skb_ptr,VAR_13
new_skb,VAR_14
count,VAR_15
err,VAR_16
