BD_LENGTH_MASK,VAR_0
BD_LFLAG,FUNC_0
DMA_TO_DEVICE,VAR_1
RXBUF_ALIGNMENT,VAR_2
TXBD_READY,VAR_3
TXBD_WRAP,VAR_4
TX_RING_MOD_MASK,FUNC_1
__skb_queue_head,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_unmap_page,FUNC_4
dma_unmap_single,FUNC_5
netdev_priv,FUNC_6
netif_queue_stopped,FUNC_7
netif_wake_queue,FUNC_8
next_txbd,FUNC_9
skb_queue_len,FUNC_10
skb_recycle_check,FUNC_11
skb_shinfo,FUNC_12
skip_txbd,FUNC_13
gfar_clean_tx_ring,FUNC_14
dev,VAR_5
priv,VAR_6
bdp,VAR_7
lbdp,VAR_8
base,VAR_9
skb,VAR_10
skb_dirtytx,VAR_11
tx_ring_size,VAR_12
frags,VAR_13
i,VAR_14
howmany,VAR_15
lstatus,VAR_16
