ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISE_ALL,VAR_2
ADVERTISE_CSMA,VAR_3
CHIPREV_ID_5701_A0,VAR_4
CHIPREV_ID_5701_B0,VAR_5
CTL1000_AS_MASTER,VAR_6
CTL1000_ENABLE_MASTER,VAR_7
MDIO_AN_EEE_ADV,VAR_8
MDIO_AN_EEE_ADV_1000T,VAR_9
MDIO_AN_EEE_ADV_100TX,VAR_10
MDIO_MMD_AN,VAR_11
MII_ADVERTISE,VAR_12
MII_CTRL1000,VAR_13
MII_TG3_DSP_CH34TP2,VAR_14
MII_TG3_DSP_CH34TP2_HIBW01,VAR_15
MII_TG3_DSP_TAP26,VAR_16
MII_TG3_DSP_TAP26_ALNOKO,VAR_17
MII_TG3_DSP_TAP26_OPCSINPT,VAR_18
MII_TG3_DSP_TAP26_RMRXSTO,VAR_19
TG3_CPMU_EEEMD_LPI_ENABLE,VAR_20
TG3_CPMU_EEE_MODE,VAR_21
TG3_PHYFLG_10_100_ONLY,VAR_22
TG3_PHYFLG_EEE_CAP,VAR_23
ethtool_adv_to_mii_adv_t,FUNC_0
ethtool_adv_to_mii_ctrl1000_t,FUNC_1
mii_advertise_flowctrl,FUNC_2
tg3_asic_rev,FUNC_3
tg3_chip_rev_id,FUNC_4
tg3_phy_cl45_write,FUNC_5
tg3_phy_toggle_auxctl_smdsp,FUNC_6
tg3_phydsp_read,FUNC_7
tg3_phydsp_write,FUNC_8
tg3_writephy,FUNC_9
tr32,FUNC_10
tw32,FUNC_11
tg3_phy_autoneg_cfg,FUNC_12
tp,VAR_24
advertise,VAR_25
flowctrl,VAR_26
err,VAR_27
val,VAR_28
new_adv,VAR_29
err2,VAR_30
