FALSE,VAR_0
TLAN_DIO_ADR,VAR_1
TLAN_DIO_DATA,VAR_2
TLAN_NET_SIO,VAR_3
TLAN_NET_SIO_MCLK,VAR_4
TLAN_NET_SIO_MDATA,VAR_5
TLAN_NET_SIO_MINTEN,VAR_6
TLAN_NET_SIO_MTXEN,VAR_7
TLan_ClearBit,FUNC_0
TLan_GetBit,FUNC_1
TLan_MiiSendData,FUNC_2
TLan_MiiSync,FUNC_3
TLan_SetBit,FUNC_4
TRUE,VAR_8
in_irq,FUNC_5
netdev_priv,FUNC_6
outw,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
TLan_MiiReadReg,FUNC_10
dev,VAR_9
phy,VAR_10
reg,VAR_11
val,VAR_12
nack,VAR_13
sio,VAR_14
tmp,VAR_15
i,VAR_16
err,VAR_17
minten,VAR_18
priv,VAR_19
flags,VAR_20
