ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Asym_Pause,VAR_4
ADVERTISED_Pause,VAR_5
ADVERTISE_100BASE4,VAR_6
ADVERTISE_100FULL,VAR_7
ADVERTISE_100HALF,VAR_8
ADVERTISE_10FULL,VAR_9
ADVERTISE_10HALF,VAR_10
ADVERTISE_ALL,VAR_11
ADVERTISE_PAUSE_ASYM,VAR_12
ADVERTISE_PAUSE_CAP,VAR_13
BMCR_ANENABLE,VAR_14
BMCR_ANRESTART,VAR_15
DUPLEX_HALF,VAR_16
MII_1000BASETCONTROL,VAR_17
MII_1000BASETCONTROL_FULLDUPLEXCAP,VAR_18
MII_1000BASETCONTROL_HALFDUPLEXCAP,VAR_19
MII_ADVERTISE,VAR_20
MII_BMCR,VAR_21
MII_M1011_PHY_SPEC_CONTROL,VAR_22
MII_M1011_PHY_SPEC_CONTROL_AUTO_MDIX,VAR_23
SPEED_10,VAR_24
SUPPORTED_1000baseT_Full,VAR_25
SUPPORTED_1000baseT_Half,VAR_26
phy_read,FUNC_0
phy_write,FUNC_1
marvell_setup_aneg,FUNC_2
phy,VAR_27
advertise,VAR_28
ctl,VAR_29
adv,VAR_30
