CMD_TRANSMIT_PACKET,VAR_0
DMAE,VAR_1
MAX_DMA_ADDRESS,VAR_2
TCEN,VAR_3
claim_dma_lock,FUNC_0
clear_dma_ff,FUNC_1
disable_dma,FUNC_2
elp_debug,VAR_4
enable_dma,FUNC_3
isa_virt_to_bus,FUNC_4
jiffies,VAR_5
memset,FUNC_5
netdev_priv,FUNC_6
outb_control,FUNC_7
pr_debug,FUNC_8
release_dma_lock,FUNC_9
send_pcb,FUNC_10
set_dma_addr,FUNC_11
set_dma_count,FUNC_12
set_dma_mode,FUNC_13
skb_copy_from_linear_data,FUNC_14
test_and_set_bit,FUNC_15
send_packet,FUNC_16
dev,VAR_6
skb,VAR_7
adapter,VAR_8
target,VAR_9
flags,VAR_10
nlen,VAR_11
