ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_FIBRE,VAR_6
ADVERTISED_MII,VAR_7
ADVERTISED_TP,VAR_8
AUTONEG_DISABLE,VAR_9
AUTONEG_ENABLE,VAR_10
BMCR_ANENABLE,VAR_11
BMCR_FULLDPLX,VAR_12
BMCR_SPEED100,VAR_13
CAS_BMCR_SPEED1000,VAR_14
CAS_FLAG_1000MB_CAP,VAR_15
CAS_FLAG_SATURN,VAR_16
CAS_PHY_MII,FUNC_0
DUPLEX_FULL,VAR_17
DUPLEX_HALF,VAR_18
MII_BMCR,VAR_19
PORT_FIBRE,VAR_20
PORT_MII,VAR_21
REG_PCS_MII_CTRL,VAR_22
SPEED_10,VAR_23
SPEED_100,VAR_24
SPEED_1000,VAR_25
SUPPORTED_1000baseT_Full,VAR_26
SUPPORTED_100baseT_Full,VAR_27
SUPPORTED_100baseT_Half,VAR_28
SUPPORTED_10baseT_Full,VAR_29
SUPPORTED_10baseT_Half,VAR_30
SUPPORTED_Autoneg,VAR_31
SUPPORTED_FIBRE,VAR_32
SUPPORTED_MII,VAR_33
SUPPORTED_TP,VAR_34
XCVR_EXTERNAL,VAR_35
XCVR_INTERNAL,VAR_36
cas_mif_poll,FUNC_1
cas_phy_read,FUNC_2
cas_read_mii_link_mode,FUNC_3
cas_read_pcs_link_mode,FUNC_4
link_up,VAR_37
netdev_priv,FUNC_5
readl,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
cas_get_settings,FUNC_9
dev,VAR_38
cmd,VAR_39
cp,VAR_40
bmcr,VAR_41
full_duplex,VAR_42
speed,VAR_43
pause,VAR_44
flags,VAR_45
linkstate,VAR_46
