B0_CTST,VAR_0
B0_HWE_IMSK,VAR_1
B0_HWE_ISRC,VAR_2
B0_IMSK,VAR_3
B0_ISRC,VAR_4
B0_LED,VAR_5
B0_POWER_CTRL,VAR_6
B2_CHIP_ID,VAR_7
B2_E_0,VAR_8
B2_E_1,VAR_9
B2_IRQM_CTRL,VAR_10
B2_IRQM_INI,VAR_11
B2_IRQM_MSK,VAR_12
B2_MAC_CFG,VAR_13
B2_PMD_TYP,VAR_14
B2_TI_CTRL,VAR_15
B2_TST_CTRL1,VAR_16
B2_TST_CTRL2,VAR_17
B3_RI_CTRL,VAR_18
B3_RI_RTO_R1,VAR_19
B3_RI_RTO_R2,VAR_20
B3_RI_RTO_XA1,VAR_21
B3_RI_RTO_XA2,VAR_22
B3_RI_RTO_XS1,VAR_23
B3_RI_RTO_XS2,VAR_24
B3_RI_WTO_R1,VAR_25
B3_RI_WTO_R2,VAR_26
B3_RI_WTO_XA1,VAR_27
B3_RI_WTO_XA2,VAR_28
B3_RI_WTO_XS1,VAR_29
B3_RI_WTO_XS2,VAR_30
CFG_CHIP_R_MSK,VAR_31
CFG_SNG_MAC,VAR_32
CS_CLK_RUN_ENA,VAR_33
CS_CLK_RUN_HOT,VAR_34
CS_CLK_RUN_RST,VAR_35
CS_MRST_CLR,VAR_36
CS_RST_CLR,VAR_37
CS_RST_SET,VAR_38
EOPNOTSUPP,VAR_39
GMAC_LINK_CTRL,VAR_40
GMLC_RST_CLR,VAR_41
GMLC_RST_SET,VAR_42
IS_ERR_MSK,VAR_43
IS_EXT_REG,VAR_44
IS_HW_ERR,VAR_45
IS_IRQ_SENSOR,VAR_46
IS_XA1_F,VAR_47
IS_XA2_F,VAR_48
LED_STAT_ON,VAR_49
PCI_DEV_REG1,VAR_50
PCI_PHY_COMA,VAR_51
PCI_STATUS,VAR_52
PCI_STATUS_ERROR_BITS,VAR_53
PC_VAUX_ENA,VAR_54
PC_VAUX_OFF,VAR_55
PC_VCC_ENA,VAR_56
PC_VCC_ON,VAR_57
PHY_ADDR_BCOM,VAR_58
PHY_ADDR_MARV,VAR_59
PHY_ADDR_XMAC,VAR_60
RI_RST_CLR,VAR_61
SK_PHY_MARV_COPPER,VAR_62
SK_REG,FUNC_0
SK_RI_TO_53,VAR_63
TIM_CLR_IRQ,VAR_64
TIM_START,VAR_65
TIM_STOP,VAR_66
TST_CFG_WRITE_OFF,VAR_67
TST_CFG_WRITE_ON,VAR_68
TXA_CTRL,VAR_69
TXA_ENA_ARB,VAR_70
dev_err,FUNC_1
dev_warn,FUNC_2
genesis_init,FUNC_3
genesis_reset,FUNC_4
pci_read_config_dword,FUNC_5
pci_read_config_word,FUNC_6
pci_write_config_dword,FUNC_7
pci_write_config_word,FUNC_8
skge_read16,FUNC_9
skge_read32,FUNC_10
skge_read8,FUNC_11
skge_usecs2clk,FUNC_12
skge_write16,FUNC_13
skge_write32,FUNC_14
skge_write8,FUNC_15
yukon_reset,FUNC_16
skge_reset,FUNC_17
hw,VAR_71
reg,VAR_72
ctst,VAR_73
pci_status,VAR_74
t8,VAR_75
mac_cfg,VAR_76
pmd_type,VAR_77
i,VAR_78
