COMMAND_RING_SIZE,VAR_0
RESPONSE_RING_SIZE,VAR_1
RXFREE_ENTRIES,VAR_2
RX_ENTRIES,VAR_3
Sleeping,VAR_4
TSO_OFFLOAD_ON,VAR_5
TXHI_ENTRIES,VAR_6
TXLO_ENTRIES,VAR_7
TYPHOON_OFFLOAD_IP_CHKSUM,VAR_8
TYPHOON_OFFLOAD_TCP_CHKSUM,VAR_9
TYPHOON_OFFLOAD_UDP_CHKSUM,VAR_10
TYPHOON_REG_TX_HI_READY,VAR_11
TYPHOON_REG_TX_LO_READY,VAR_12
cmd,VAR_13
cpu_to_le32,FUNC_0
indexes,VAR_14
le32_to_cpu,FUNC_1
memset,FUNC_2
resp,VAR_15
rxBuff,VAR_16
rxHi,VAR_17
rxLo,VAR_18
shared_offset,FUNC_3
smp_wmb,FUNC_4
spin_lock_init,FUNC_5
txHi,VAR_19
txLo,VAR_20
zeroWord,VAR_21
typhoon_init_interface,FUNC_6
tp,VAR_22
iface,VAR_23
shared_dma,VAR_24
