HWTSTAMP_FILTER_NONE,VAR_0
HWTSTAMP_FILTER_PTP_V1_L4_EVENT,VAR_1
HWTSTAMP_FILTER_PTP_V2_L2_EVENT,VAR_2
HWTSTAMP_FILTER_PTP_V2_L4_EVENT,VAR_3
HWTSTAMP_TX_OFF,VAR_4
HWTSTAMP_TX_ON,VAR_5
PTP_CAPABLE,VAR_6
SOF_TIMESTAMPING_RAW_HARDWARE,VAR_7
SOF_TIMESTAMPING_RX_HARDWARE,VAR_8
SOF_TIMESTAMPING_RX_SOFTWARE,VAR_9
SOF_TIMESTAMPING_SOFTWARE,VAR_10
SOF_TIMESTAMPING_TX_HARDWARE,VAR_11
SOF_TIMESTAMPING_TX_SOFTWARE,VAR_12
netdev_priv,FUNC_0
ptp_clock_index,FUNC_1
tg3_flag,FUNC_2
tg3_get_ts_info,FUNC_3
dev,VAR_13
info,VAR_14
tp,VAR_15
