IPG_12_15_XGMII,VAR_0
IPG_12_MII_GMII,VAR_1
NIU_FLAGS_10G,VAR_2
TXMAC_BYTE_CNT,VAR_3
TXMAC_FRM_CNT,VAR_4
XMAC_CONFIG,VAR_5
XMAC_CONFIG_ALWAYS_NO_CRC,VAR_6
XMAC_CONFIG_STRETCH_MODE,VAR_7
XMAC_CONFIG_TX_ENABLE,VAR_8
XMAC_CONFIG_VAR_MIN_IPG_EN,VAR_9
XMAC_IPG,VAR_10
XMAC_IPG_IPG_MII_GMII,VAR_11
XMAC_IPG_IPG_MII_GMII_SHIFT,VAR_12
XMAC_IPG_IPG_XGMII,VAR_13
XMAC_IPG_IPG_XGMII_SHIFT,VAR_14
XMAC_MAX,VAR_15
XMAC_MIN,VAR_16
XMAC_MIN_RX_MIN_PKT_SIZE,VAR_17
XMAC_MIN_RX_MIN_PKT_SIZE_SHFT,VAR_18
XMAC_MIN_TX_MIN_PKT_SIZE,VAR_19
XMAC_MIN_TX_MIN_PKT_SIZE_SHFT,VAR_20
XTXMAC_STAT_MSK,VAR_21
nr64_mac,FUNC_0
nw64_mac,FUNC_1
niu_init_tx_xmac,FUNC_2
np,VAR_22
min,VAR_23
max,VAR_24
val,VAR_25
