IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
LE_C0_BABL,VAR_2
LE_C0_CERR,VAR_3
LE_C0_ERR,VAR_4
LE_C0_IDON,VAR_5
LE_C0_INEA,VAR_6
LE_C0_INIT,VAR_7
LE_C0_INTR,VAR_8
LE_C0_MERR,VAR_9
LE_C0_MISS,VAR_10
LE_C0_RINT,VAR_11
LE_C0_STOP,VAR_12
LE_C0_STRT,VAR_13
LE_C0_TDMD,VAR_14
LE_C0_TINT,VAR_15
LE_CSR0,VAR_16
PRINT_RINGS,FUNC_0
READRDP,FUNC_1
TX_BUFFS_AVAIL,VAR_17
WRITERAP,FUNC_2
WRITERDP,FUNC_3
lance_rx,FUNC_4
lance_tx,FUNC_5
netdev_priv,FUNC_6
netif_queue_stopped,FUNC_7
netif_wake_queue,FUNC_8
printk,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
lance_interrupt,FUNC_12
irq,VAR_18
dev_id,VAR_19
dev,VAR_20
lp,VAR_21
csr0,VAR_22
