CFG_LNKSTS,VAR_0
CHECKSUM_PARTIAL,VAR_1
CMDSTS_INTR,VAR_2
CMDSTS_MORE,VAR_3
CMDSTS_OWN,VAR_4
DESC_BUFPTR,VAR_5
DESC_CMDSTS,VAR_6
DESC_EXTSTS,VAR_7
DESC_LINK,VAR_8
DESC_SIZE,VAR_9
EXTSTS_IPPKT,VAR_10
EXTSTS_TCPPKT,VAR_11
EXTSTS_UDPPKT,VAR_12
EXTSTS_VPKT,VAR_13
IPPROTO_TCP,VAR_14
IPPROTO_UDP,VAR_15
MIN_TX_DESC_FREE,VAR_16
NETDEV_TX_BUSY,VAR_17
NETDEV_TX_OK,VAR_18
NR_TX_DESC,VAR_19
PCI_DMA_TODEVICE,VAR_20
PRIV,FUNC_0
atomic_inc,FUNC_1
cpu_to_le32,FUNC_2
desc_addr_set,FUNC_3
dprintk,FUNC_4
htons,FUNC_5
ip_hdr,FUNC_6
kick_tx,FUNC_7
netif_start_queue,FUNC_8
netif_stop_queue,FUNC_9
page_to_pfn,FUNC_10
pci_map_page,FUNC_11
pci_map_single,FUNC_12
skb_shinfo,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
start_tx_okay,FUNC_16
unlikely,FUNC_17
vlan_tx_tag_get,FUNC_18
vlan_tx_tag_present,FUNC_19
ns83820_hard_start_xmit,FUNC_20
skb,VAR_21
ndev,VAR_22
dev,VAR_23
free_idx,VAR_24
cmdsts,VAR_25
extsts,VAR_26
nr_free,VAR_27
nr_frags,VAR_28
tx_done_idx,VAR_29
last_idx,VAR_30
buf,VAR_31
len,VAR_32
frag,VAR_33
stopped,VAR_34
do_intr,VAR_35
first_desc,VAR_36
desc,VAR_37
